Iteration,Backcase,IC_DA9313,IC_DA9313_Backcase,IC_DA9313_TP,IC_MCP,IC_MCP_Backcase,IC_MCP_TP,IC_PM8009_TP,IC_PM8009_backcase,IC_PM8009_chip,IC_PM855,IC_PM855B,IC_PM855B_Backcase,IC_PM855B_TP,IC_PM855L,IC_PM855L_TP,IC_PM855L_backcase,IC_PM855_Backcase,IC_PM855_TP,IC_SM8250_LPDDR5,IC_SM8250_LPDDR5_Backcase,IC_SM8250_LPDDR5_TP,MAIN_CAM_SENSOR,Main_CAM_SENOR_Backcase,Main_CAM_SENOR_TP,Main_Cam_MADA,Pilot_ISP,Pilot_NPU,Pilot_Tsensor0,Pilot_Tsensor2,Pilot_Tsensor3,Pilot_dram,Pilot_pmic,Pilot_pmic_Backcase,Pilot_pmic_TP,Pilot_soc_Backcase,Pilot_soc_TP,Pilot_soc_die,Sceen_ic_TP,Screen,Screen_ic,Screen_ic_Backcase,WIDE_CAM_MADA,WIDE_CAM_SENOR_Backcase,WIDE_CAM_SENOR_TP,WIDE_CAM_SENSOR,ch2,ch4,ch5,ch6,ch7
0,24.999963,24.999994,24.999994,24.999963,25.000024,24.999994,24.999963,25.000024,24.999994,25.000024,25.000024,24.999994,24.999994,24.999963,24.999994,24.999963,24.999994,25.000024,24.999994,25.000024,24.999994,24.999963,24.999963,24.999963,25.000024,24.999994,24.999994,24.999994,24.999963,25.000024,24.999994,25.000024,24.999994,25.000024,24.999963,25.000024,24.999963,24.999994,25.000024,25.000024,24.999994,24.999963,24.999963,24.999994,25.000024,25.000024,24.999994,25.000024,24.999963,24.999933,24.999994
1,25.000024,25.009973,25.000024,25.000482,27.109033,25.000055,25.001672,25.000574,25.000024,25.012048,25.348016,25.013391,25.000055,25.000574,25.012689,25.000513,25.000024,25.000055,25.001367,25.04046,25.000024,25.000909,25.000177,24.999963,25.000085,24.999994,25.005426,25.005701,25.005029,25.005609,25.005548,25.005884,25.010034,25.000055,25.000513,25.000024,25.000391,25.005518,25.000208,25.000208,24.999994,25.000024,24.999963,24.999994,25.000269,25.000116,24.999994,25.000024,24.999994,25.000055,25.000208
4,25.001062,25.116113,25.002252,25.016962,29.457422,25.002771,25.037042,25.018243,25.0021,25.148981,26.492212,25.139154,25.002161,25.020105,25.165735,25.018091,25.002069,25.002771,25.032251,25.335535,25.002313,25.023706,25.007928,24.999963,25.004633,25.000024,25.077936,25.080194,25.07467,25.07937,25.079065,25.080103,25.115442,25.001794,25.018518,25.001459,25.015894,25.078729,25.008081,25.008051,24.999994,25.001062,25.000024,25.000146,25.009698,25.005609,25.000085,25.001703,25.001367,25.002832,25.009576
9,25.007715,25.325281,25.020013,25.079065,30.876733,25.021967,25.142206,25.085168,25.01925,25.419092,27.524957,25.368066,25.018762,25.092645,25.46676,25.082727,25.018396,25.02099,25.128442,25.772119,25.019098,25.101678,25.040491,25.000177,25.027185,25.000574,25.243341,25.248499,25.235986,25.246851,25.245905,25.245874,25.323022,25.016809,25.087061,25.014001,25.077417,25.245111,25.041345,25.041345,25.000116,25.007715,25.000513,25.001764,25.049921,25.031335,25.00094,25.016168,25.00863,25.020441,25.050989
15,25.021936,25.536707,25.06283,25.176111,31.56759,25.065515,25.281946,25.189172,25.061487,25.686365,28.128992,25.591241,25.059503,25.204919,25.756189,25.181635,25.05752,25.062494,25.26037,26.122919,25.058496,25.215356,25.096094,25.00094,25.068781,25.00271,25.428613,25.435846,25.418665,25.433862,25.432062,25.430109,25.535333,25.054559,25.194635,25.047388,25.176141,25.431085,25.096735,25.096765,25.000482,25.021967,25.002649,25.006097,25.117334,25.079309,25.003473,25.053247,25.024469,25.059747,25.123071
20,25.037164,25.68078,25.110468,25.261346,31.875208,25.112939,25.393396,25.280145,25.109155,25.863885,28.422906,25.741846,25.105829,25.302759,25.942896,25.267419,25.101221,25.107843,25.367609,26.328058,25.101953,25.311121,25.148187,25.002161,25.109216,25.005884,25.562891,25.571191,25.551782,25.569147,25.566705,25.563318,25.682031,25.098077,25.289178,25.086938,25.264093,25.565668,25.147089,25.14715,25.001031,25.037164,25.006128,25.011469,25.179193,25.126764,25.00686,25.096216,25.041925,25.102289,25.190698
30,25.073938,25.8883,25.22616,25.418268,32.181024,25.227014,25.577814,25.447168,25.227197,26.108301,28.731958,25.959222,25.223566,25.48147,26.189996,25.422906,25.207849,25.218042,25.548547,26.580896,25.207941,25.479181,25.255426,25.008264,25.19436,25.018762,25.767847,25.777124,25.756067,25.775232,25.771844,25.766779,25.897058,25.210626,25.463312,25.19314,25.429102,25.77099,25.24502,25.245111,25.003992,25.073938,25.021875,25.027734,25.299921,25.231653,25.018915,25.208337,25.087122,25.207178,25.326868
50,25.156366,26.168237,25.451318,25.665308,32.507227,25.452448,25.844019,25.708307,25.461206,26.420801,29.06698,26.253656,25.46618,25.7586,26.49624,25.665033,25.419061,25.437524,25.813715,26.88595,25.417413,25.733057,25.45083,25.037592,25.349573,25.068781,26.054437,26.064539,26.042596,26.062982,26.058282,26.051935,26.190332,25.446558,25.735956,25.42193,25.692957,26.057916,25.411707,25.411829,25.018457,25.156427,25.087305,25.074976,25.502344,25.43432,25.061609,25.44494,25.191766,25.426782,25.560388
80,25.286493,26.467584,25.73031,25.944299,32.82525,25.737207,26.130762,26.000818,25.752771,26.7427,29.392114,26.567896,25.77691,26.065424,26.808313,25.937494,25.68551,25.715784,26.101221,27.196405,25.681604,26.013239,25.701379,25.114038,25.547632,25.182275,26.364282,26.374902,26.352777,26.373712,26.367822,26.360773,26.503839,25.751703,26.039911,25.721368,25.992059,26.368005,25.616327,25.61651,25.058069,25.286523,25.231958,25.164606,25.743463,25.700403,25.155298,25.752985,25.35351,25.722253,25.838586
100,25.374536,26.635889,25.892664,26.102869,32.999597,25.904413,26.291254,26.166101,25.922083,26.920892,29.569727,26.74389,25.958826,26.237604,26.980981,26.092432,25.842371,25.879419,26.262354,27.368433,25.837122,26.171381,25.85293,25.176752,25.667505,25.270532,26.538568,26.549371,26.527277,26.548425,26.541956,26.534662,26.679498,25.931085,26.211023,25.897729,26.16189,26.542383,25.738519,25.738672,25.091364,25.374597,25.340967,25.231592,25.884302,25.861749,25.227533,25.934473,25.460687,25.900995,25.999811
130,25.506128,26.847467,26.097833,26.303247,33.215875,26.115625,26.492029,26.373376,26.134424,27.142053,29.789117,26.963617,26.186731,26.451685,27.1961,26.288782,26.042322,26.086816,26.464075,27.582788,26.035425,26.370386,26.054773,25.288263,25.828668,25.41958,26.75686,26.767847,26.745905,26.767114,26.760004,26.752557,26.89895,26.156091,26.424463,26.11947,26.374841,26.760797,25.901605,25.901788,25.15304,25.506219,25.515283,25.337305,26.066858,26.074945,25.349054,26.162866,25.617487,26.13302,26.20553
170,25.677148,27.085779,26.327478,26.529871,33.457452,26.350153,26.718134,26.606104,26.369897,27.388483,30.033472,27.209131,26.436578,26.689966,27.437158,26.511743,26.267969,26.318384,26.691003,27.823145,26.25921,26.595331,26.291925,25.452448,26.021753,25.629907,27.001367,27.012537,26.990656,27.011926,27.004297,26.996698,27.14425,26.403162,26.662531,26.363519,26.613275,27.005396,26.096124,26.096307,25.249139,25.677271,25.746973,25.479181,26.278558,26.321832,25.521021,26.41369,25.817712,26.394678,26.438684
200,25.801904,27.24679,26.482629,26.683405,33.620081,26.507104,26.871057,26.762933,26.527582,27.553949,30.197626,27.374078,26.601892,26.849695,27.599664,26.663171,26.421136,26.473901,26.844385,27.985223,26.411127,26.747736,26.455591,25.579584,26.157159,25.788965,27.165857,27.177087,27.155328,27.17663,27.168665,27.161005,27.309106,26.56698,26.822229,26.525629,26.773431,27.169916,26.232233,26.232446,25.326776,25.802057,25.916101,25.585352,26.423975,26.490381,25.651758,26.579767,25.96261,26.570032,26.59646
250,25.999292,27.48205,26.70733,26.908655,33.856836,26.732507,27.095178,26.991571,26.754449,27.793939,30.436029,27.613336,26.836603,27.081262,27.836603,26.886224,26.643884,26.698419,27.069086,28.221429,26.632288,26.971552,26.698999,25.789667,26.363824,26.045923,27.40481,27.416101,27.394495,27.415796,27.407556,27.399774,27.548395,26.79989,27.053888,26.756738,27.005945,27.40896,26.43963,26.439844,25.464075,25.999475,26.17843,25.751611,26.641138,26.737512,25.864435,26.815393,26.188348,26.821252,26.826959
310,26.220483,27.731104,26.943994,27.147943,34.106897,26.96792,27.333276,27.233209,26.991876,28.046503,30.687311,27.865137,27.079065,27.32464,28.08703,27.123926,26.879175,26.933923,27.307703,28.471246,26.866174,27.209619,26.959009,26.028833,26.590479,26.334009,27.656458,27.667841,27.646265,27.667596,27.659143,27.651239,27.800226,27.041071,27.297571,26.996698,27.250452,27.660608,26.666833,26.667047,25.632379,26.220697,26.463953,25.936243,26.874902,26.998468,26.104608,27.058618,26.436731,27.081537,27.070734
380,26.458429,27.988519,27.187708,27.395929,34.364984,27.209192,27.580225,27.482599,27.235376,28.30636,30.946313,28.12417,27.32522,27.574976,28.345667,27.370935,27.122156,27.175928,27.555017,28.729272,27.107904,27.456689,27.22851,26.284723,26.83114,26.639551,27.915552,27.926935,27.90542,27.926752,27.918115,27.910181,28.059351,27.28634,27.548181,27.241144,27.501855,27.919702,26.907983,26.908167,25.825891,26.458704,26.760797,26.131677,27.119958,27.266534,26.360681,27.305414,26.698053,27.345636,27.322198
460,26.706323,28.249506,27.434351,27.647882,34.626459,27.452386,27.831323,27.735162,27.480859,28.569025,31.208429,28.385889,27.57168,27.827814,28.607721,27.622369,27.36828,27.420313,27.806299,28.990778,27.35293,27.708032,27.501306,26.546411,27.07998,26.95083,28.177362,28.188745,28.167322,28.188623,28.179926,28.171838,28.321161,27.53219,27.801294,27.486475,27.755731,28.181543,27.157159,27.157373,26.037378,26.706628,27.059595,26.331628,27.370752,27.536279,26.622461,27.552271,26.96377,27.609094,27.576624
550,26.957727,28.509424,27.679559,27.899103,34.886835,27.693811,28.081934,27.986444,27.724603,28.830042,31.469263,28.645959,27.815057,28.079004,28.868616,27.873468,27.613184,27.663019,28.057001,29.251184,27.59707,27.958887,27.772089,26.805627,27.331262,27.258813,28.437555,28.448969,28.427545,28.448816,28.440088,28.43197,28.581354,27.775201,28.052698,27.72912,28.007806,28.441705,27.408685,27.408899,26.258813,26.958093,27.353265,26.531061,27.622247,27.803003,26.881982,27.795953,27.226984,27.868433,27.829584
650,27.20675,28.763818,27.919427,28.145258,35.141656,27.92962,28.327692,28.232355,27.962701,29.085199,31.724359,28.90014,28.052057,28.324487,29.123926,28.119867,27.852808,27.900293,28.302728,29.506097,27.835962,28.204858,28.036096,27.05639,27.579492,27.55697,28.691858,28.703271,28.681818,28.703149,28.694391,28.686151,28.835657,28.011926,28.298425,27.965601,28.253992,28.696008,27.65719,27.657404,26.482813,27.207178,27.636774,26.725488,27.869592,28.062524,27.133417,28.033044,27.482416,28.120233,28.076837
750,27.428583,28.988855,28.131677,28.363123,35.367029,28.137903,28.545129,28.449701,28.17312,29.310663,31.949976,29.12478,28.26098,28.541345,29.349786,28.337976,28.064752,28.109918,28.520288,29.731439,28.047418,28.422632,28.268884,27.27569,27.800317,27.817896,28.916559,28.928003,28.906549,28.927881,28.919153,28.910852,29.060388,28.220758,28.515497,28.17428,28.47146,28.92074,27.878229,27.878442,26.684778,27.429071,27.884668,26.895471,28.088953,28.29104,27.35354,28.242029,27.706537,28.34173,28.295251
850,27.626154,29.188348,28.31991,28.556238,35.566858,28.322229,28.738123,28.642358,28.359613,29.510553,32.149988,29.323785,28.445795,28.733392,29.549982,28.531427,28.252527,28.295465,28.713159,29.93139,28.234796,28.615747,28.474695,27.468164,27.996851,28.047266,29.115686,29.12713,29.105646,29.126978,29.11825,29.109918,29.259515,28.405511,28.707697,28.359033,28.664087,29.119836,28.074915,28.075098,26.86593,27.626672,28.102502,27.044489,28.283777,28.492975,27.546899,28.426874,27.904016,28.537347,28.488733
950,27.801996,29.365381,28.486963,28.727594,35.744226,28.485529,28.909418,28.813287,28.52511,29.687769,32.327417,29.50036,28.609521,28.903802,29.727625,28.70321,28.419,28.459955,28.884454,30.108728,28.400995,28.787286,28.656976,27.63772,28.171625,28.249475,29.292322,29.303735,29.28219,29.303613,29.294885,29.286523,29.436121,28.569299,28.878229,28.522852,28.834863,29.296472,28.249811,28.250024,27.027856,27.802545,28.294611,27.1755,28.456781,28.671808,27.71731,28.590662,28.078302,28.710535,28.660303
1100,28.024622,29.58877,28.697076,28.943964,35.96795,28.691553,29.125665,29.028894,28.733484,29.91134,32.551294,29.723077,28.815973,29.118707,29.951746,28.920068,28.628625,28.667413,29.10061,30.332574,28.610345,29.003748,28.886621,27.849817,28.392633,28.503046,29.51507,29.526453,29.504938,29.526361,29.517664,29.50918,29.658899,28.775629,29.093286,28.729089,29.050226,29.519189,28.471002,28.471216,27.233179,28.025201,28.535547,27.34408,28.67547,28.896936,27.930719,28.797083,28.29696,28.928461,28.876733
1250,28.211908,29.776697,28.873956,29.126031,36.156213,28.864557,29.30755,29.210168,28.908838,30.09939,32.739648,29.910425,28.989465,29.299463,30.140314,29.102563,28.804834,28.841699,29.282434,30.520837,28.786401,29.185846,29.079553,28.027399,28.578668,28.715509,29.702448,29.713892,29.692285,29.713708,29.705042,29.696558,29.846277,28.949121,29.274194,28.902551,29.231317,29.706567,28.657251,28.657465,27.406244,28.212549,28.737573,27.483575,28.85946,29.086115,28.109399,28.970514,28.480371,29.111627,29.05871
1400,28.36947,29.934625,29.022607,29.278925,36.314417,29.009668,29.460413,29.362604,29.056299,30.25744,32.897943,30.067834,29.135095,29.451318,30.298822,29.255853,28.952722,28.987848,29.435205,30.679102,28.934137,29.338861,29.241632,28.176233,28.735162,28.893793,29.859857,29.871301,29.849725,29.871179,29.862512,29.853937,30.003778,29.094812,29.426141,29.048364,29.383478,29.864038,28.813867,28.814081,27.551813,28.370142,28.907068,27.599084,29.014032,29.24505,28.259149,29.116205,28.634241,29.265497,29.211572
1550,28.501794,30.067224,29.147516,29.407343,36.44729,29.131158,29.58877,29.490472,29.180078,30.390222,33.030878,30.199976,29.257288,29.57879,30.431879,29.384607,29.076776,29.110315,29.563531,30.811975,29.058069,29.467371,29.37774,28.30105,28.866602,29.043451,29.99209,30.003564,29.981958,30.003381,29.994775,29.986139,30.136011,29.217126,29.553674,29.170801,29.511255,29.99624,28.945398,28.945612,27.674188,28.502496,29.049341,27.694879,29.143945,29.378442,28.384576,29.238489,28.763391,29.394495,29.33996
1700,28.612878,30.178522,29.252252,29.5151,36.558832,29.232904,29.696466,29.597833,29.284052,30.501581,33.142419,30.310907,29.359735,29.685724,30.543573,29.492639,29.180627,29.212885,29.671228,30.923547,29.161859,29.57525,29.491968,28.405664,28.976984,29.169,30.103052,30.114496,30.092828,30.114313,30.105737,30.09707,30.246973,29.319635,29.66076,29.273523,29.618402,30.107233,29.055872,29.056085,27.77691,28.613611,29.168665,27.774713,29.252954,29.490381,28.48974,29.341058,28.871759,29.50274,29.447687
1850,28.706079,30.271906,29.340112,29.605463,36.652338,29.317957,29.786829,29.687891,29.37124,30.594995,33.235956,30.403925,29.445551,29.775507,30.637262,29.583307,29.267542,29.298669,29.76156,31.017114,29.248773,29.665704,29.587762,28.493341,29.069635,29.274286,30.1961,30.207544,30.185876,30.207361,30.198785,30.190118,30.340051,29.405634,29.750543,29.359705,29.708337,30.200281,29.148584,29.148767,27.863153,28.706812,29.268762,27.841241,29.344385,29.584253,28.577844,29.426996,28.962549,29.593408,29.538019
2050,28.805139,30.370905,29.43313,29.701349,36.75152,29.408228,29.882654,29.783441,29.463708,30.694025,33.335229,30.502618,29.536584,29.87063,30.736597,29.679498,29.359735,29.389764,29.857355,31.116296,29.340906,29.761682,29.689386,28.586267,29.167902,29.386011,30.294763,30.306238,30.28457,30.306085,30.297479,30.288751,30.438776,29.49682,29.845758,29.451074,29.803674,30.298975,29.246942,29.247125,27.954675,28.805902,29.374902,27.913232,29.441461,29.683801,28.671289,29.518182,29.058832,29.689508,29.633875
